id,shelterId,shelterPetId,name,animal,breeds/breed/0,mix,age,sex,size,options/option/0,options/option/1,options/option/2,description,lastUpdate,status,media/photos/photo/0/_id,media/photos/photo/0/_size,media/photos/photo/0/__text,media/photos/photo/1/_id,media/photos/photo/1/_size,media/photos/photo/1/__text,media/photos/photo/2/_id,media/photos/photo/2/_size,media/photos/photo/2/__text,media/photos/photo/3/_id,media/photos/photo/3/_size,media/photos/photo/3/__text,media/photos/photo/4/_id,media/photos/photo/4/_size,media/photos/photo/4/__text,contact/address1,contact/address2,contact/city,contact/state,contact/zip,contact/phone,contact/fax,contact/email,media/photos/photo/5/_id,media/photos/photo/5/_size,media/photos/photo/5/__text,media/photos/photo/6/_id,media/photos/photo/6/_size,media/photos/photo/6/__text,media/photos/photo/7/_id,media/photos/photo/7/_size,media/photos/photo/7/__text,media/photos/photo/8/_id,media/photos/photo/8/_size,media/photos/photo/8/__text,media/photos/photo/9/_id,media/photos/photo/9/_size,media/photos/photo/9/__text,media/photos/photo/10/_id,media/photos/photo/10/_size,media/photos/photo/10/__text,media/photos/photo/11/_id,media/photos/photo/11/_size,media/photos/photo/11/__text,media/photos/photo/12/_id,media/photos/photo/12/_size,media/photos/photo/12/__text,media/photos/photo/13/_id,media/photos/photo/13/_size,media/photos/photo/13/__text,media/photos/photo/14/_id,media/photos/photo/14/_size,media/photos/photo/14/__text,media/photos/photo/15/_id,media/photos/photo/15/_size,media/photos/photo/15/__text,media/photos/photo/16/_id,media/photos/photo/16/_size,media/photos/photo/16/__text,media/photos/photo/17/_id,media/photos/photo/17/_size,media/photos/photo/17/__text,media/photos/photo/18/_id,media/photos/photo/18/_size,media/photos/photo/18/__text,media/photos/photo/19/_id,media/photos/photo/19/_size,media/photos/photo/19/__text,breeds/breed/1,options/option/3,options/option/4
Due to bad checks .... We now require that adoption donations be cash only! ~~ ~~ ~~ ~~However, if you would like to make a general donation to the organization (not associated with the adoption of a pet) we do accept checks. ~ ~~ ~ ~~~ ~~~ ~~~` Donation checks can also be dropped off at any Wells Fargo Bank. Just tell them you are helping Openheart Inc.  ~~See our Petfinder Home Page for more information.What we are looking for in a Good Forever Home: ___________Applicant must be 21 years or older___________Applicant's current pet should be up-to-date with appropriate vaccines___________Applicant's current pet must be altered, unless medical reasons do not permit<___________Need Landlord or Home Owners Association's approval (if applicable) to have a pet___________Applicant must be in the state of Florida.",2011-07-07T14:43:08Z,A,1,pnt,http://photos.petfinder.com/photos/pets/20155407/1/?bust=1341145149&width=60&-pnt.jpg,1,fpm,http://photos.petfinder.com/photos/pets/20155407/1/?bust=1341145149&width=95&-fpm.jpg,1,x,http://photos.petfinder.com/photos/pets/20155407/1/?bust=1341145149&width=500&-x.jpg,1,pn,http://photos.petfinder.com/photos/pets/20155407/1/?bust=1341145149&width=300&-pn.jpg,1,t,http://photos.petfinder.com/photos/pets/20155407/1/?bust=1341145149&width=50&-t.jpg,,,Orlando,FL,32835,(407) 797-7800,,[email],2,pnt,http://photos.petfinder.com/photos/pets/20155407/2/?bust=1341145160&width=60&-pnt.jpg,2,fpm,http://photos.petfinder.com/photos/pets/20155407/2/?bust=1341145160&width=95&-fpm.jpg,2,x,http://photos.petfinder.com/photos/pets/20155407/2/?bust=1341145160&width=500&-x.jpg,2,pn,http://photos.petfinder.com/photos/pets/20155407/2/?bust=1341145160&width=300&-pn.jpg,2,t,http://photos.petfinder.com/photos/pets/20155407/2/?bust=1341145160&width=50&-t.jpg,3,pnt,http://photos.petfinder.com/photos/pets/20155407/3/?bust=1341145170&width=60&-pnt.jpg,3,fpm,http://photos.petfinder.com/photos/pets/20155407/3/?bust=1341145170&width=95&-fpm.jpg,3,x,http://photos.petfinder.com/photos/pets/20155407/3/?bust=1341145170&width=500&-x.jpg,3,pn,http://photos.petfinder.com/photos/pets/20155407/3/?bust=1341145170&width=300&-pn.jpg,3,t,http://photos.petfinder.com/photos/pets/20155407/3/?bust=1341145170&width=50&-t.jpg,,,,,,,,,,,,,,,,,,
26717458,FL709,,Trudy,Dog,Black and Tan Coonhound,yes,Adult,F,M,hasShots,noDogs,,"August Adoptions
Saturday 
from 1:30 till 4:00pm 

September 1st
We will have this pup and others at the Pet  Supermarket
Call for more information. Jerry @ [phone]
or Contact us by email [email] 

Current Video available - to view go to https://www.facebook.com/jerry.rescues?fref=ts

Trudy is about 3to 5 yrs old. She is beautiful.
  Puppies are active and happy to play and run. They are ready to start training to become your best fiend ever. Our pups are eager share your fun and your experiences as they join your new forever family. 
We will have this pup and others at the Pet  Supermarket
Call for more information. Jerry @ [phone]
or Contact us by email [email] 

We will be at the Pet Supermarket Aug 5th from 1:30 till 4:00 pm
Located @   2449 S. Hiawassee Rd. Orlando Fl 32835

Trudy is a puppy momma that was dumped wih her pups at a shelter. The pups have gone home and now it's her turn to have a family of her own. Trudy comes to us thru the efforts of multiple rescue groups from a high kill shelter up north. . 
If you are interested in adopting please call Jerry @ [phone].
Some of our foster parents work on adoption days. - It's always a good idea to call and make sure the dog you are interested in is still available and coming to Pet Supermarket. We have lots of little dogs too. 
Due to bad checks .... We now require that adoption donations be cash only! 

However, if you would like to make a general donation to the organization (not associated with the adoption of a pet) we do accept checks.
` Donation checks can also be dropped off at any Wells Fargo Bank. Just tell them you are helping Openheart Inc.
See our Petfinder Home Page for more information.
What we are looking for in a Good Forever Home: 

Applicant must be 21 years or older 
Applicant's current pet should be up-to-date with appropriate vaccines 
Applicant's current pet must be altered, unless medical reasons do not permit 
Need Landlord or Home Owners Association's approval (if applicable) to have a pet 
Applicant must be in the state of Florida",2013-07-18T15:46:43Z,A,1,pnt,http://photos.petfinder.com/photos/pets/26717458/1/?bust=1374162403&width=60&-pnt.jpg,1,fpm,http://photos.petfinder.com/photos/pets/26717458/1/?bust=1374162403&width=95&-fpm.jpg,1,x,http://photos.petfinder.com/photos/pets/26717458/1/?bust=1374162403&width=500&-x.jpg,1,pn,http://photos.petfinder.com/photos/pets/26717458/1/?bust=1374162403&width=300&-pn.jpg,1,t,http://photos.petfinder.com/photos/pets/26717458/1/?bust=1374162403&width=50&-t.jpg,,,Orlando,FL,32835,(407) 797-7800,,[email],2,pnt,http://photos.petfinder.com/photos/pets/26717458/2/?bust=1374162405&width=60&-pnt.jpg,2,fpm,http://photos.petfinder.com/photos/pets/26717458/2/?bust=1374162405&width=95&-fpm.jpg,2,x,http://photos.petfinder.com/photos/pets/26717458/2/?bust=1374162405&width=500&-x.jpg,2,pn,http://photos.petfinder.com/photos/pets/26717458/2/?bust=1374162405&width=300&-pn.jpg,2,t,http://photos.petfinder.com/photos/pets/26717458/2/?bust=1374162405&width=50&-t.jpg,3,pnt,http://photos.petfinder.com/photos/pets/26717458/3/?bust=1374162408&width=60&-pnt.jpg,3,fpm,http://photos.petfinder.com/photos/pets/26717458/3/?bust=1374162408&width=95&-fpm.jpg,3,x,http://photos.petfinder.com/photos/pets/26717458/3/?bust=1374162408&width=500&-x.jpg,3,pn,http://photos.petfinder.com/photos/pets/26717458/3/?bust=1374162408&width=300&-pn.jpg,3,t,http://photos.petfinder.com/photos/pets/26717458/3/?bust=1374162408&width=50&-t.jpg,,,,,,,,,,,,,,,,German Shepherd Dog,,
30036275,FL709,,Miss LuLu has one Blue Eye and one Brown,Dog,Boxer,yes,Senior,F,L,,,,"Adoption events are every Saturday in March
at the Pet Supermarket 2449 S. Hiawassee Rd. Orlando 32835

LuLu was found by the State Troopers in Tn. She was seen running back and forth on the highway by people going to work. LuLu would often sit by the median watching the cars go by. 
Lots of people called in about her. You see there was snow on the ground and it was cold in the Tn Mountains.
When the Troopers went out to get her, she ran and they followed. She led them right to her den with her litter of sweet babies. She showed them where she had hidden them and kept them safe. Lulu was happy to be rescued with her puppies by the kind deputies. In no time at all, they were bathed and snuggled in a warm bed at the Dr. Hood Memorial Shelter. Well ... that was some time ago. The babies have all been adopted and Mom is just waiting for you to take her home. 
LuLu is a little bit picky. She loves people but would do best in a home where she is the one and only. 
If you have room in your heart and home for this big beautiful girl, Please call us. We would love to meet you., and LuLu is waiting just for you.

 These dogs and puppies come to us thru the efforts of multiple rescue groups from a high kill shelter up north. . 
If you are interested in adopting please call Jerry @ [phone]. Some of our foster parents work on adoption days. - It's always a good idea to call and make sure the dog you are interested in is still available and coming to PetSmart. We have lots of little dogs. 
Due to bad checks .... We now require that adoption donations be cash only! 

However, if you would like to make a general donation to the organization (not associated with the adoption of a pet) we do accept checks.
` Donation checks can also be dropped off at any Wells Fargo Bank. Just tell them you are helping Openheart Inc. 
 See our Petfinder Home Page for more information.
What we are looking for in a Good Forever Home: 

Applicant must be 21 years or older
 
Applicant's current pet should be up-to-date with appropriate vaccines
 
Applicant's current pet must be altered, unless medical reasons do not permit
 
Need Landlord or Home Owners Association's approval (if applicable) to have a pet
 
Applicant must be in the state of Florida
SnowBirds are welcome",2014-08-15T14:41:08Z,A,1,pnt,http://photos.petfinder.com/photos/pets/30036275/1/?bust=1408113668&width=60&-pnt.jpg,1,fpm,http://photos.petfinder.com/photos/pets/30036275/1/?bust=1408113668&width=95&-fpm.jpg,1,x,http://photos.petfinder.com/photos/pets/30036275/1/?bust=1408113668&width=500&-x.jpg,1,pn,http://photos.petfinder.com/photos/pets/30036275/1/?bust=1408113668&width=300&-pn.jpg,1,t,http://photos.petfinder.com/photos/pets/30036275/1/?bust=1408113668&width=50&-t.jpg,,,Orlando,FL,32835,(407) 797-7800,,[email],2,pnt,http://photos.petfinder.com/photos/pets/30036275/2/?bust=1408113669&width=60&-pnt.jpg,2,fpm,http://photos.petfinder.com/photos/pets/30036275/2/?bust=1408113669&width=95&-fpm.jpg,2,x,http://photos.petfinder.com/photos/pets/30036275/2/?bust=1408113669&width=500&-x.jpg,2,pn,http://photos.petfinder.com/photos/pets/30036275/2/?bust=1408113669&width=300&-pn.jpg,2,t,http://photos.petfinder.com/photos/pets/30036275/2/?bust=1408113669&width=50&-t.jpg,3,pnt,http://photos.petfinder.com/photos/pets/30036275/3/?bust=1408113669&width=60&-pnt.jpg,3,fpm,http://photos.petfinder.com/photos/pets/30036275/3/?bust=1408113669&width=95&-fpm.jpg,3,x,http://photos.petfinder.com/photos/pets/30036275/3/?bust=1408113669&width=500&-x.jpg,3,pn,http://photos.petfinder.com/photos/pets/30036275/3/?bust=1408113669&width=300&-pn.jpg,3,t,http://photos.petfinder.com/photos/pets/30036275/3/?bust=1408113669&width=50&-t.jpg,,,,,,,,,,,,,,,,Labrador Retriever,,
34239788,FL709,,Sonny,Dog,Australian Cattle Dog / Blue Heeler,yes,Adult,M,M,hasShots,,,"August Adoptions
Saturday 
from 1:30 till 4:00pm 

September 1st
Sonny is a good boy. He wants to please and will makesomonea super best friend. 

If you would like to meet a particular puppy before the next event…… just call Jerry  @   407 797-7800
/
Adoptions are held at the  
Pet Supermarket 
2449 S.Hiawassee Rd. Orlando Fl 3235 

This puppy and others will be at the event. We arrive at 1:30pm. Please Call Jerry @ 407 797 7800 with any questions. Also let Jerry know if you plan to come and we can put you o the Priority List. Openheart is an all volunteer 501(c)(3) organization and has been involved with Rescue since 2001. We do not accept Credit Cards. Our Phones are answered from 9:00 am till 7:00pm Lots of wonderful dogs and pupies will be at the Pet Supermarket this Saturday. Predominant Breeds Doxies Border Collies German Shep Labs Hounds  Catahoula Boxer Basset' Terrier  Pointer Pug Spaniels And More 
Come and Meet the Beautiful Critters. 

",2016-01-14T15:18:55Z,A,1,pnt,http://photos.petfinder.com/photos/pets/34239788/1/?bust=1452784735&width=60&-pnt.jpg,1,fpm,http://photos.petfinder.com/photos/pets/34239788/1/?bust=1452784735&width=95&-fpm.jpg,1,x,http://photos.petfinder.com/photos/pets/34239788/1/?bust=1452784735&width=500&-x.jpg,1,pn,http://photos.petfinder.com/photos/pets/34239788/1/?bust=1452784735&width=300&-pn.jpg,1,t,http://photos.petfinder.com/photos/pets/34239788/1/?bust=1452784735&width=50&-t.jpg,,,Orlando,FL,32835,(407) 797-7800,,[email],2,pnt,http://photos.petfinder.com/photos/pets/34239788/2/?bust=1501697526&width=60&-pnt.jpg,2,fpm,http://photos.petfinder.com/photos/pets/34239788/2/?bust=1501697526&width=95&-fpm.jpg,2,x,http://photos.petfinder.com/photos/pets/34239788/2/?bust=1501697526&width=500&-x.jpg,2,pn,http://photos.petfinder.com/photos/pets/34239788/2/?bust=1501697526&width=300&-pn.jpg,2,t,http://photos.petfinder.com/photos/pets/34239788/2/?bust=1501697526&width=50&-t.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Border Collie,,
41379612,FL709,,Baby Girl 3,Dog,Labrador Retriever,yes,Baby,F,M,hasShots,,,"This sweet puppy is available  for adoption. 
We are looking for Florida residents with prior dog experience. 
The pup is playful and ready to learn. 

If you think this is the pup for you; please call Jerry @ 407 797 7800.  
Our phones are answered between the hours of 9 AM and 7 PM. 
Most of our pups come from shelters where they have run out of time. 

Please call with any additional questions or to arrange an appointment to meet this puppy. We’d love to speak with you.     
Openheart is an all volunteer 501 ©(3) organization. 
",2018-04-11T16:43:10Z,A,1,pnt,http://photos.petfinder.com/photos/pets/41379612/1/?bust=1523464880&width=60&-pnt.jpg,1,fpm,http://photos.petfinder.com/photos/pets/41379612/1/?bust=1523464880&width=95&-fpm.jpg,1,x,http://photos.petfinder.com/photos/pets/41379612/1/?bust=1523464880&width=500&-x.jpg,1,pn,http://photos.petfinder.com/photos/pets/41379612/1/?bust=1523464880&width=300&-pn.jpg,1,t,http://photos.petfinder.com/photos/pets/41379612/1/?bust=1523464880&width=50&-t.jpg,,,Orlando,FL,32835,(407) 797-7800,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27798349,FL546,6278515-Candy's Cats,Cassie (IL) 8.6.09,Cat,Tabby,yes,Adult,F,M,altered,hasShots,housetrained,"You can fill out an adoption application online on our official website.My name is Cassie, I was born approximately August 6, 2009 to a stray cat. I have been living with my foster mom since November 2009 along with my brother and sister. I'm sweet and love belly rubs and to be scratched under my chin. I'll let you hold me for a little bit, but I prefer to just sit and cuddle. I get along well with other cats and dogs, but I also would not mind being an only cat. I am looking for my forever home.

To speed up the adoption process, please go to

www.candyscats.org/forms

, click on the Adoption Application link and when you have completed the information requested, our volunteer will reach out to you. We do not adopt on a first-come, first serve basis but rather we adopt our cats to their new families according to the best fit for the cat. Again, thank you for your interest.
8/30/18 4:41 PM",2013-11-07T22:04:43Z,A,1,pnt,http://photos.petfinder.com/photos/pets/27798349/1/?bust=1383912366&width=60&-pnt.jpg,1,fpm,http://photos.petfinder.com/photos/pets/27798349/1/?bust=1383912366&width=95&-fpm.jpg,1,x,http://photos.petfinder.com/photos/pets/27798349/1/?bust=1383912366&width=500&-x.jpg,1,pn,http://photos.petfinder.com/photos/pets/27798349/1/?bust=1383912366&width=300&-pn.jpg,1,t,http://photos.petfinder.com/photos/pets/27798349/1/?bust=1383912366&width=50&-t.jpg,P. O. Box 608444,,Orlando,FL,32835,407-760-2052,,[email],2,pnt,http://photos.petfinder.com/photos/pets/27798349/2/?bust=1471455559&width=60&-pnt.jpg,2,fpm,http://photos.petfinder.com/photos/pets/27798349/2/?bust=1471455559&width=95&-fpm.jpg,2,x,http://photos.petfinder.com/photos/pets/27798349/2/?bust=1471455559&width=500&-x.jpg,2,pn,http://photos.petfinder.com/photos/pets/27798349/2/?bust=1471455559&width=300&-pn.jpg,2,t,http://photos.petfinder.com/photos/pets/27798349/2/?bust=1471455559&width=50&-t.jpg,3,pnt,http://photos.petfinder.com/photos/pets/27798349/3/?bust=1471455559&width=60&-pnt.jpg,3,fpm,http://photos.petfinder.com/photos/pets/27798349/3/?bust=1471455559&width=95&-fpm.jpg,3,x,http://photos.petfinder.com/photos/pets/27798349/3/?bust=1471455559&width=500&-x.jpg,3,pn,http://photos.petfinder.com/photos/pets/27798349/3/?bust=1471455559&width=300&-pn.jpg,3,t,http://photos.petfinder.com/photos/pets/27798349/3/?bust=1471455559&width=50&-t.jpg,,,,,,,,,,,,,,,,Domestic Short Hair,,
27798851,FL546,6278688-Candy's Cats,Lilac (IL) 2.14.10,Cat,Dilute Tortoiseshell,yes,Adult,F,M,altered,hasShots,housetrained,"You can fill out an adoption application online on our official website.My name is Lilac, I was born approximately 2/14/10. I was a stray momma cat with 5 kittens in the Winter Park area, when a nice lady found me and brought me and my babies to my foster mom's house. I am really sweet, but really shy and will take sometime warming up to you. I like to be brushed, but I do not like being held much. I am looking for a home where someone can be patient and understanding about my shyness and give me time to acclimate to my forever home. I get along with other cats and with dogs. I could live in a house with other cats, but would be ok if I was an only cat.

To speed up the adoption process, please go to

www.candyscats.org/forms

, click on the Adoption Application link and when you have completed the information requested, our volunteer will reach out to you. We do not adopt on a first-come, first serve basis but rather we adopt our cats to their new families according to the best fit for the cat. Again, thank you for your interest.
8/30/18 4:41 PM",2013-11-07T23:21:25Z,A,1,pnt,http://photos.petfinder.com/photos/pets/27798851/1/?bust=1471455559&width=60&-pnt.jpg,1,fpm,http://photos.petfinder.com/photos/pets/27798851/1/?bust=1471455559&width=95&-fpm.jpg,1,x,http://photos.petfinder.com/photos/pets/27798851/1/?bust=1471455559&width=500&-x.jpg,1,pn,http://photos.petfinder.com/photos/pets/27798851/1/?bust=1471455559&width=300&-pn.jpg,1,t,http://photos.petfinder.com/photos/pets/27798851/1/?bust=1471455559&width=50&-t.jpg,P. O. Box 608444,,Orlando,FL,32835,407-760-2052,,[email],2,pnt,http://photos.petfinder.com/photos/pets/27798851/2/?bust=1471455559&width=60&-pnt.jpg,2,fpm,http://photos.petfinder.com/photos/pets/27798851/2/?bust=1471455559&width=95&-fpm.jpg,2,x,http://photos.petfinder.com/photos/pets/27798851/2/?bust=1471455559&width=500&-x.jpg,2,pn,http://photos.petfinder.com/photos/pets/27798851/2/?bust=1471455559&width=300&-pn.jpg,2,t,http://photos.petfinder.com/photos/pets/27798851/2/?bust=1471455559&width=50&-t.jpg,3,pnt,http://photos.petfinder.com/photos/pets/27798851/3/?bust=1471455558&width=60&-pnt.jpg,3,fpm,http://photos.petfinder.com/photos/pets/27798851/3/?bust=1471455558&width=95&-fpm.jpg,3,x,http://photos.petfinder.com/photos/pets/27798851/3/?bust=1471455558&width=500&-x.jpg,3,pn,http://photos.petfinder.com/photos/pets/27798851/3/?bust=1471455558&width=300&-pn.jpg,3,t,http://photos.petfinder.com/photos/pets/27798851/3/?bust=1471455558&width=50&-t.jpg,,,,,,,,,,,,,,,,Domestic Short Hair,,
37916534,FL546,11230551-C170068,Chessie (KJ) 12.15.16,Cat,Domestic Short Hair,yes,Adult,F,M,altered,hasShots,housetrained,"You can fill out an adoption application online on our official website.
Chessie

DOB:

12/15/16

Hi!

My name is Chessie. I am a beautiful black silky, shiny kitten with golden eyes and just a little tiny white spot on my chest! My foster mommy found me at her greenhouse. I'm not really sure how I got there. But I'm very sweet and
love
️ to be petted! I'm a little shy at first but once I warm up to you, I will be your best friend! I get along fine with other kitties and hope to find my forever home soon! I love to play with that little red dot that comes out of that little laser pointer you have in your hand! That is my favorite toy!

Will you give me a forever home and love me and care for me? I will love you forever!

Thank you for your interest in one of our adoptable kitties. All of our kitties are fully vetted (age-appropriate vaccines, spayed, tested for feline leukemia and feline aids, and they are microchipped.) They live in private foster homes with their foster families. Our adoption fees are $75 - $125.

In order to match the best home for our foster kitties, we ask folks to complete our adoption application in advance; simply go to www.candyscats.org/forms. You will need to register on our site, and then fill out an Adoption Application. We'll review your information and get back in touch with you.

Cats are not adopted first-come, first-served, but rather the best home for the kitty, but we do give consideration to the folks who take the time to fill out the application in advance. Almost all of our volunteers work during the week; to be able to meet one of our cats by appointment during non-adoption days (Saturday, 11 - 4, Sunday 12 - 4), your application needs to be filled out in advance and approved by our adoption coordinator prior to scheduling an appointment to meet with the cats. 8/30/18 4:41 PM",2017-04-24T19:10:53Z,A,1,pnt,http://photos.petfinder.com/photos/pets/37916534/1/?bust=1531958791&width=60&-pnt.jpg,1,fpm,http://photos.petfinder.com/photos/pets/37916534/1/?bust=1531958791&width=95&-fpm.jpg,1,x,http://photos.petfinder.com/photos/pets/37916534/1/?bust=1531958791&width=500&-x.jpg,1,pn,http://photos.petfinder.com/photos/pets/37916534/1/?bust=1531958791&width=300&-pn.jpg,1,t,http://photos.petfinder.com/photos/pets/37916534/1/?bust=1531958791&width=50&-t.jpg,P. O. Box 608444,,Orlando,FL,32835,407-760-2052,,[email],2,pnt,http://photos.petfinder.com/photos/pets/37916534/2/?bust=1531958794&width=60&-pnt.jpg,2,fpm,http://photos.petfinder.com/photos/pets/37916534/2/?bust=1531958794&width=95&-fpm.jpg,2,x,http://photos.petfinder.com/photos/pets/37916534/2/?bust=1531958794&width=500&-x.jpg,2,pn,http://photos.petfinder.com/photos/pets/37916534/2/?bust=1531958794&width=300&-pn.jpg,2,t,http://photos.petfinder.com/photos/pets/37916534/2/?bust=1531958794&width=50&-t.jpg,3,pnt,http://photos.petfinder.com/photos/pets/37916534/3/?bust=1531958796&width=60&-pnt.jpg,3,fpm,http://photos.petfinder.com/photos/pets/37916534/3/?bust=1531958796&width=95&-fpm.jpg,3,x,http://photos.petfinder.com/photos/pets/37916534/3/?bust=1531958796&width=500&-x.jpg,3,pn,http://photos.petfinder.com/photos/pets/37916534/3/?bust=1531958796&width=300&-pn.jpg,3,t,http://photos.petfinder.com/photos/pets/37916534/3/?bust=1531958796&width=50&-t.jpg,,,,,,,,,,,,,,,,,,
38894576,FL546,11783404-C170215,Stryper (LR) 3.5.14,Cat,Domestic Short Hair,yes,Adult,M,L,altered,housetrained,noDogs,"You can fill out an adoption application online on our official website.FIV +
Stryper was rescued in by one of our CCI volunteers and she has been fostering him since then. Stryper is a funny one. He is very impatient if you don't hurry up with his food and he will slap your leg with his paw and even nibble on it. He can be picked but not for very long. Stryper is a FIV+ kitty.

He gets along with other cats but is more of an Alpha kitty.

Thank you for your interest in one of our adoptable kitties. All of our kitties are fully vetted (age-appropriate vaccines, spayed, tested for feline leukemia and feline aids, and they are microchipped.) They live in private foster homes with their foster families. Our adoption fees are $75 - $125.

In order to match the best home for our foster kitties, we ask folks to complete our adoption application in advance; simply go to www.candyscats.org/forms. You will need to register on our site, and then fill out an Adoption Application. We'll review your information and get back in touch with you.

Cats are not adopted first-come, first-served, but rather the best home for the kitty, but we do give consideration to the folks who take the time to fill out the application in advance. Almost all of our volunteers work during the week; to be able to meet one of our cats by appointment during non-adoption days (Saturday, 11 - 4, Sunday 12 - 4), your application needs to be filled out in advance and approved by our adoption coordinator prior to scheduling an appointment to meet with the cats.

