id,shelterId,shelterPetId,name,animal,breeds/breed/0,mix,age,sex,size,options/option/0,options/option/1,options/option/2,description,lastUpdate,status,media/photos/photo/0/_id,media/photos/photo/0/_size,media/photos/photo/0/__text,media/photos/photo/1/_id,media/photos/photo/1/_size,media/photos/photo/1/__text,media/photos/photo/2/_id,media/photos/photo/2/_size,media/photos/photo/2/__text,media/photos/photo/3/_id,media/photos/photo/3/_size,media/photos/photo/3/__text,media/photos/photo/4/_id,media/photos/photo/4/_size,media/photos/photo/4/__text,contact/address1,contact/address2,contact/city,contact/state,contact/zip,contact/phone,contact/fax,contact/email,media/photos/photo/5/_id,media/photos/photo/5/_size,media/photos/photo/5/__text,media/photos/photo/6/_id,media/photos/photo/6/_size,media/photos/photo/6/__text,media/photos/photo/7/_id,media/photos/photo/7/_size,media/photos/photo/7/__text,media/photos/photo/8/_id,media/photos/photo/8/_size,media/photos/photo/8/__text,media/photos/photo/9/_id,media/photos/photo/9/_size,media/photos/photo/9/__text,media/photos/photo/10/_id,media/photos/photo/10/_size,media/photos/photo/10/__text,media/photos/photo/11/_id,media/photos/photo/11/_size,media/photos/photo/11/__text,media/photos/photo/12/_id,media/photos/photo/12/_size,media/photos/photo/12/__text,media/photos/photo/13/_id,media/photos/photo/13/_size,media/photos/photo/13/__text,media/photos/photo/14/_id,media/photos/photo/14/_size,media/photos/photo/14/__text,media/photos/photo/15/_id,media/photos/photo/15/_size,media/photos/photo/15/__text,media/photos/photo/16/_id,media/photos/photo/16/_size,media/photos/photo/16/__text,media/photos/photo/17/_id,media/photos/photo/17/_size,media/photos/photo/17/__text,media/photos/photo/18/_id,media/photos/photo/18/_size,media/photos/photo/18/__text,media/photos/photo/19/_id,media/photos/photo/19/_size,media/photos/photo/19/__text,breeds/breed/1,options/option/3,options/option/4
8/30/18 4:41 PM",2017-07-26T21:04:06Z,A,1,pnt,http://photos.petfinder.com/photos/pets/38894576/1/?bust=1534907372&width=60&-pnt.jpg,1,fpm,http://photos.petfinder.com/photos/pets/38894576/1/?bust=1534907372&width=95&-fpm.jpg,1,x,http://photos.petfinder.com/photos/pets/38894576/1/?bust=1534907372&width=500&-x.jpg,1,pn,http://photos.petfinder.com/photos/pets/38894576/1/?bust=1534907372&width=300&-pn.jpg,1,t,http://photos.petfinder.com/photos/pets/38894576/1/?bust=1534907372&width=50&-t.jpg,P. O. Box 608444,,Orlando,FL,32835,407-760-2052,,[email],2,pnt,http://photos.petfinder.com/photos/pets/38894576/2/?bust=1534907382&width=60&-pnt.jpg,2,fpm,http://photos.petfinder.com/photos/pets/38894576/2/?bust=1534907382&width=95&-fpm.jpg,2,x,http://photos.petfinder.com/photos/pets/38894576/2/?bust=1534907382&width=500&-x.jpg,2,pn,http://photos.petfinder.com/photos/pets/38894576/2/?bust=1534907382&width=300&-pn.jpg,2,t,http://photos.petfinder.com/photos/pets/38894576/2/?bust=1534907382&width=50&-t.jpg,3,pnt,http://photos.petfinder.com/photos/pets/38894576/3/?bust=1534907392&width=60&-pnt.jpg,3,fpm,http://photos.petfinder.com/photos/pets/38894576/3/?bust=1534907392&width=95&-fpm.jpg,3,x,http://photos.petfinder.com/photos/pets/38894576/3/?bust=1534907392&width=500&-x.jpg,3,pn,http://photos.petfinder.com/photos/pets/38894576/3/?bust=1534907392&width=300&-pn.jpg,3,t,http://photos.petfinder.com/photos/pets/38894576/3/?bust=1534907392&width=50&-t.jpg,,,,,,,,,,,,,,,,,noCats,noKids
38895952,FL546,11783916-C170216,Yoyo (LR) 2.1.10,Cat,Tabby,yes,Adult,M,M,altered,housetrained,,"You can fill out an adoption application online on our official website.FIV +Yoyo is a quiet, calm and collected boy. Yoyo is FIV+, which just means if his white blood cells decrease, his ability to fight infection decreases. The virus is slow acting and most cats live a normal, healthy life span. (The virus cannot be passed to humans or other species.) Yoyo is not aggressive and can live with FIV negative cats. He was extremely shy when he was trapped. He is as sweet as can be now and his meow is so soft and low that it will melt your heart. He was taken to to the vet with a UTI blockage when he was first rescued and he has to be on Hills prescription diet all his life. He does walk a bit funny, his tail is always down and his hip seems to be to one side. Maybe he suffered some trauma when living outside. This doesn't stop him, he is fine and gets around and plays with no problem.

Thank you for your interest in one of our adoptable kitties. All of our kitties are fully vetted (age-appropriate vaccines, spayed, tested for feline leukemia and feline aids, and they are microchipped.) They live in private foster homes with their foster families. Our adoption fees are $75 - $125.

In order to match the best home for our foster kitties, we ask folks to complete our adoption application in advance; simply go to www.candyscats.org/forms. You will need to register on our site, and then fill out an Adoption Application. We'll review your information and get back in touch with you.

Cats are not adopted first-come, first-served, but rather the best home for the kitty, but we do give consideration to the folks who take the time to fill out the application in advance. Almost all of our volunteers work during the week; to be able to meet one of our cats by appointment during non-adoption days (Saturday, 11 - 4, Sunday 12 - 4), your application needs to be filled out in advance and approved by our adoption coordinator prior to scheduling an appointment to meet with the cats.

8/30/18 4:41 PM",2017-07-26T22:54:02Z,A,1,pnt,http://photos.petfinder.com/photos/pets/38895952/1/?bust=1534079652&width=60&-pnt.jpg,1,fpm,http://photos.petfinder.com/photos/pets/38895952/1/?bust=1534079652&width=95&-fpm.jpg,1,x,http://photos.petfinder.com/photos/pets/38895952/1/?bust=1534079652&width=500&-x.jpg,1,pn,http://photos.petfinder.com/photos/pets/38895952/1/?bust=1534079652&width=300&-pn.jpg,1,t,http://photos.petfinder.com/photos/pets/38895952/1/?bust=1534079652&width=50&-t.jpg,P. O. Box 608444,,Orlando,FL,32835,407-760-2052,,[email],2,pnt,http://photos.petfinder.com/photos/pets/38895952/2/?bust=1534079664&width=60&-pnt.jpg,2,fpm,http://photos.petfinder.com/photos/pets/38895952/2/?bust=1534079664&width=95&-fpm.jpg,2,x,http://photos.petfinder.com/photos/pets/38895952/2/?bust=1534079664&width=500&-x.jpg,2,pn,http://photos.petfinder.com/photos/pets/38895952/2/?bust=1534079664&width=300&-pn.jpg,2,t,http://photos.petfinder.com/photos/pets/38895952/2/?bust=1534079664&width=50&-t.jpg,3,pnt,http://photos.petfinder.com/photos/pets/38895952/3/?bust=1534079675&width=60&-pnt.jpg,3,fpm,http://photos.petfinder.com/photos/pets/38895952/3/?bust=1534079675&width=95&-fpm.jpg,3,x,http://photos.petfinder.com/photos/pets/38895952/3/?bust=1534079675&width=500&-x.jpg,3,pn,http://photos.petfinder.com/photos/pets/38895952/3/?bust=1534079675&width=300&-pn.jpg,3,t,http://photos.petfinder.com/photos/pets/38895952/3/?bust=1534079675&width=50&-t.jpg,,,,,,,,,,,,,,,,Domestic Short Hair,,
38899370,FL546,3355947-C110163,Zorrita (LR) 6.1.08,Cat,Domestic Long Hair,yes,Adult,F,M,altered,hasShots,housetrained,"You can fill out an adoption application online on our official website.
Est. birthday [date-of-birth]

Zorrita, which means ""little fox"" was trapped in 2009 with her kitten which was added to another litter. She used to be very feral and she could not be approached. Her kitten was socialized fully vetted and found a furever home. Zorrita was then also spayed and vetted and stayed outside and was taken care of. She did well with the other kitties so her rescuer decided to bring her inside. She has lived with her foster family for about 9 yrs. Over time with love and care from her foster family she will let you cautiously pet her and will even let you rub her tummy. As soon as you do she will slowly start to purr!!! She is very food motivated and will loudly meow when it's time for her food. Zorrita looks like a mini Maine

Coon

mix and loves to have her long hair brushed. She is fearful of strangers at first so it's best she is socialized in a space where she cannot hide in or under something. We know that with time and patience this beautiful girl will come around. She actually does fine with other kitties that are calm and cat friendly but at this point would most likely be best as an only kitty. She just needs that special someone who can give her plenty of time to get acclimated and understand that she needs and wants love but just has to earn your trust. She deserves to live out her senior years in a warm and cozy furever home where she can receive all the love she so deserves.

Thank you for your interest in one of our adoptable kitties. All of our kitties are fully vetted (age-appropriate vaccines, spayed, tested for feline leukemia and feline aids, and they are microchipped.) They live in private foster homes with their foster families. Our adoption fees are $75 - $125.

In order to match the best home for our foster kitties, we ask folks to complete our adoption application in advance; simply go to www.candyscats.org/forms. You will need to register on our site, and then fill out an Adoption Application. We'll review your information and get back in touch with you.

Cats are not adopted first-come, first-served, but rather the best home for the kitty, but we do give consideration to the folks who take the time to fill out the application in advance. Almost all of our volunteers work during the week; to be able to meet one of our cats by appointment during non-adoption days (Saturday, 11 - 4, Sunday 12 - 4), your application needs to be filled out in advance and approved by our adoption coordinator prior to scheduling an appointment to meet with the cats. 8/30/18 4:41 PM",2017-07-27T04:52:27Z,A,1,pnt,http://photos.petfinder.com/photos/pets/38899370/1/?bust=1535611607&width=60&-pnt.jpg,1,fpm,http://photos.petfinder.com/photos/pets/38899370/1/?bust=1535611607&width=95&-fpm.jpg,1,x,http://photos.petfinder.com/photos/pets/38899370/1/?bust=1535611607&width=500&-x.jpg,1,pn,http://photos.petfinder.com/photos/pets/38899370/1/?bust=1535611607&width=300&-pn.jpg,1,t,http://photos.petfinder.com/photos/pets/38899370/1/?bust=1535611607&width=50&-t.jpg,P. O. Box 608444,,Orlando,FL,32835,407-760-2052,,[email],2,pnt,http://photos.petfinder.com/photos/pets/38899370/2/?bust=1535611621&width=60&-pnt.jpg,2,fpm,http://photos.petfinder.com/photos/pets/38899370/2/?bust=1535611621&width=95&-fpm.jpg,2,x,http://photos.petfinder.com/photos/pets/38899370/2/?bust=1535611621&width=500&-x.jpg,2,pn,http://photos.petfinder.com/photos/pets/38899370/2/?bust=1535611621&width=300&-pn.jpg,2,t,http://photos.petfinder.com/photos/pets/38899370/2/?bust=1535611621&width=50&-t.jpg,3,pnt,http://photos.petfinder.com/photos/pets/38899370/3/?bust=1535611631&width=60&-pnt.jpg,3,fpm,http://photos.petfinder.com/photos/pets/38899370/3/?bust=1535611631&width=95&-fpm.jpg,3,x,http://photos.petfinder.com/photos/pets/38899370/3/?bust=1535611631&width=500&-x.jpg,3,pn,http://photos.petfinder.com/photos/pets/38899370/3/?bust=1535611631&width=300&-pn.jpg,3,t,http://photos.petfinder.com/photos/pets/38899370/3/?bust=1535611631&width=50&-t.jpg,,,,,,,,,,,,,,,,Tabby,noDogs,noKids
38899371,FL546,11784423-C170217,Thomas (LR) 12.6.09,Cat,Tabby,yes,Adult,M,L,altered,housetrained,,"You can fill out an adoption application online on our official website.FIV positive
Thomas is a sweet boy with a scruffy look about him because at one time he was completely feral. Not any more! He is super friendly, loves belly rubs and will drool all over the place. He is the one that when he hears the vacuum he follows you around and goes belly up so you can vacuum him. He was vetted combo tested and found to be FIV positive. He eats a good quality urinary tract food to keep him healthy.

Thank you for your interest in one of our adoptable kitties. All of our kitties are fully vetted (age-appropriate vaccines, spayed, tested for feline leukemia and feline aids, and they are microchipped.) They live in private foster homes with their foster families. Our adoption fees are $75 - $125.

In order to match the best home for our foster kitties, we ask folks to complete our adoption application in advance; simply go to www.candyscats.org/forms. You will need to register on our site, and then fill out an Adoption Application. We'll review your information and get back in touch with you.

Cats are not adopted first-come, first-served, but rather the best home for the kitty, but we do give consideration to the folks who take the time to fill out the application in advance. Almost all of our volunteers work during the week; to be able to meet one of our cats by appointment during non-adoption days (Saturday, 11 - 4, Sunday 12 - 4), your application needs to be filled out in advance and approved by our adoption coordinator prior to scheduling an appointment to meet with the cats.

8/30/18 4:41 PM",2017-07-27T04:52:29Z,A,1,pnt,http://photos.petfinder.com/photos/pets/38899371/1/?bust=1534907375&width=60&-pnt.jpg,1,fpm,http://photos.petfinder.com/photos/pets/38899371/1/?bust=1534907375&width=95&-fpm.jpg,1,x,http://photos.petfinder.com/photos/pets/38899371/1/?bust=1534907375&width=500&-x.jpg,1,pn,http://photos.petfinder.com/photos/pets/38899371/1/?bust=1534907375&width=300&-pn.jpg,1,t,http://photos.petfinder.com/photos/pets/38899371/1/?bust=1534907375&width=50&-t.jpg,P. O. Box 608444,,Orlando,FL,32835,407-760-2052,,[email],2,pnt,http://photos.petfinder.com/photos/pets/38899371/2/?bust=1534907383&width=60&-pnt.jpg,2,fpm,http://photos.petfinder.com/photos/pets/38899371/2/?bust=1534907383&width=95&-fpm.jpg,2,x,http://photos.petfinder.com/photos/pets/38899371/2/?bust=1534907383&width=500&-x.jpg,2,pn,http://photos.petfinder.com/photos/pets/38899371/2/?bust=1534907383&width=300&-pn.jpg,2,t,http://photos.petfinder.com/photos/pets/38899371/2/?bust=1534907383&width=50&-t.jpg,3,pnt,http://photos.petfinder.com/photos/pets/38899371/3/?bust=1534907398&width=60&-pnt.jpg,3,fpm,http://photos.petfinder.com/photos/pets/38899371/3/?bust=1534907398&width=95&-fpm.jpg,3,x,http://photos.petfinder.com/photos/pets/38899371/3/?bust=1534907398&width=500&-x.jpg,3,pn,http://photos.petfinder.com/photos/pets/38899371/3/?bust=1534907398&width=300&-pn.jpg,3,t,http://photos.petfinder.com/photos/pets/38899371/3/?bust=1534907398&width=50&-t.jpg,,,,,,,,,,,,,,,,,,
39457515,FL546,12046082-C170269,Sock'em (KJ) 5.21.17,Cat,Domestic Short Hair,yes,Young,M,M,altered,housetrained,,"You can fill out an adoption application online on our official website.Thank you for your interest in one of our adoptable kitties. All of our kitties are fully vetted (age-appropriate vaccines, spayed, tested for feline leukemia and feline aids, and they are microchipped.) They live in private foster homes with their foster families. Our adoption fees are $75 - $125.

In order to match the best home for our foster kitties, we ask folks to complete our adoption application in advance; simply go towww.candyscats.org/forms. You will need to register on our site, and then fill out an Adoption Application. We'll review your information and get back in touch with you.

Cats are not adopted first-come, first-served, but rather the best home for the kitty, but we do give consideration to the folks who take the time to fill out the application in advance. Almost all of our volunteers work during the week; to be able to meet one of our cats by appointment during non-adoption days (Saturday, 11 - 4, Sunday 12 - 4), your application needs to be filled out in advance and approved by our adoption coordinator prior to scheduling an appointment to meet with the cats. 8/30/18 4:41 PM",2017-09-22T16:55:17Z,A,1,pnt,http://photos.petfinder.com/photos/pets/39457515/1/?bust=1509902094&width=60&-pnt.jpg,1,fpm,http://photos.petfinder.com/photos/pets/39457515/1/?bust=1509902094&width=95&-fpm.jpg,1,x,http://photos.petfinder.com/photos/pets/39457515/1/?bust=1509902094&width=500&-x.jpg,1,pn,http://photos.petfinder.com/photos/pets/39457515/1/?bust=1509902094&width=300&-pn.jpg,1,t,http://photos.petfinder.com/photos/pets/39457515/1/?bust=1509902094&width=50&-t.jpg,P. O. Box 608444,,Orlando,FL,32835,407-760-2052,,[email],2,pnt,http://photos.petfinder.com/photos/pets/39457515/2/?bust=1509902097&width=60&-pnt.jpg,2,fpm,http://photos.petfinder.com/photos/pets/39457515/2/?bust=1509902097&width=95&-fpm.jpg,2,x,http://photos.petfinder.com/photos/pets/39457515/2/?bust=1509902097&width=500&-x.jpg,2,pn,http://photos.petfinder.com/photos/pets/39457515/2/?bust=1509902097&width=300&-pn.jpg,2,t,http://photos.petfinder.com/photos/pets/39457515/2/?bust=1509902097&width=50&-t.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tabby,,
39457516,FL546,12046084-C170270,Parcheesi (KJ) 5.21.17,Cat,Domestic Short Hair,yes,Young,F,M,altered,housetrained,,"You can fill out an adoption application online on our official website.Thank you for your interest in one of our adoptable kitties. All of our kitties are fully vetted (age-appropriate vaccines, spayed, tested for feline leukemia and feline aids, and they are microchipped.) They live in private foster homes with their foster families. Our adoption fees are $75 - $125.

In order to match the best home for our foster kitties, we ask folks to complete our adoption application in advance; simply go towww.candyscats.org/forms. You will need to register on our site, and then fill out an Adoption Application. We'll review your information and get back in touch with you.

Cats are not adopted first-come, first-served, but rather the best home for the kitty, but we do give consideration to the folks who take the time to fill out the application in advance. Almost all of our volunteers work during the week; to be able to meet one of our cats by appointment during non-adoption days (Saturday, 11 - 4, Sunday 12 - 4), your application needs to be filled out in advance and approved by our adoption coordinator prior to scheduling an appointment to meet with the cats. 8/30/18 4:41 PM",2017-09-22T16:55:18Z,A,1,pnt,http://photos.petfinder.com/photos/pets/39457516/1/?bust=1508219635&width=60&-pnt.jpg,1,fpm,http://photos.petfinder.com/photos/pets/39457516/1/?bust=1508219635&width=95&-fpm.jpg,1,x,http://photos.petfinder.com/photos/pets/39457516/1/?bust=1508219635&width=500&-x.jpg,1,pn,http://photos.petfinder.com/photos/pets/39457516/1/?bust=1508219635&width=300&-pn.jpg,1,t,http://photos.petfinder.com/photos/pets/39457516/1/?bust=1508219635&width=50&-t.jpg,P. O. Box 608444,,Orlando,FL,32835,407-760-2052,,[email],2,pnt,http://photos.petfinder.com/photos/pets/39457516/2/?bust=1508219640&width=60&-pnt.jpg,2,fpm,http://photos.petfinder.com/photos/pets/39457516/2/?bust=1508219640&width=95&-fpm.jpg,2,x,http://photos.petfinder.com/photos/pets/39457516/2/?bust=1508219640&width=500&-x.jpg,2,pn,http://photos.petfinder.com/photos/pets/39457516/2/?bust=1508219640&width=300&-pn.jpg,2,t,http://photos.petfinder.com/photos/pets/39457516/2/?bust=1508219640&width=50&-t.jpg,3,pnt,http://photos.petfinder.com/photos/pets/39457516/3/?bust=1508219646&width=60&-pnt.jpg,3,fpm,http://photos.petfinder.com/photos/pets/39457516/3/?bust=1508219646&width=95&-fpm.jpg,3,x,http://photos.petfinder.com/photos/pets/39457516/3/?bust=1508219646&width=500&-x.jpg,3,pn,http://photos.petfinder.com/photos/pets/39457516/3/?bust=1508219646&width=300&-pn.jpg,3,t,http://photos.petfinder.com/photos/pets/39457516/3/?bust=1508219646&width=50&-t.jpg,,,,,,,,,,,,,,,,Tabby,,
39684916,FL546,12116375-C170290,Picatta (KJ) 7.10.17,Cat,Domestic Short Hair,yes,Young,M,M,altered,hasShots,housetrained,"You can fill out an adoption application online on our official website.

Piccata, (KJ), 7-10-17 Male

Hi, my name is Piccata! My siblings and I were eating out of the dumpster of a chicken restaurant. My foster mommy brought us to her home and got us healthy and named us after chicken dishes! I am a sweet little light orange tabby boy who is just looking for his forever home. I’m a little shy at first, but once I get to know you I will love you! I also love to play and snuggle!Would you consider giving me a forever home?

Thank you for your interest in one of our adoptable kitties. All of our kitties are fully vetted (age-appropriate vaccines, spayed, tested for feline leukemia and feline aids, and they are microchipped.) They live in private foster homes with their foster families. Our adoption fees are $75 - $125.

In order to match the best home for our foster kitties, we ask folks to complete our adoption application in advance; simply go towww.candyscats.org/forms. You will need to register on our site, and then fill out an Adoption Application. We'll review your information and get back in touch with you.

Cats are not adopted first-come, first-served, but rather the best home for the kitty, but we do give consideration to the folks who take the time to fill out the application in advance. Almost all of our volunteers work during the week; to be able to meet one of our cats by appointment during non-adoption days (Saturday, 11 - 4, Sunday 12 - 4), your application needs to be filled out in advance and approved by our adoption coordinator prior to scheduling an appointment to meet with the cats. 8/30/18 4:41 PM",2017-10-18T22:47:50Z,A,1,pnt,http://photos.petfinder.com/photos/pets/39684916/1/?bust=1509856106&width=60&-pnt.jpg,1,fpm,http://photos.petfinder.com/photos/pets/39684916/1/?bust=1509856106&width=95&-fpm.jpg,1,x,http://photos.petfinder.com/photos/pets/39684916/1/?bust=1509856106&width=500&-x.jpg,1,pn,http://photos.petfinder.com/photos/pets/39684916/1/?bust=1509856106&width=300&-pn.jpg,1,t,http://photos.petfinder.com/photos/pets/39684916/1/?bust=1509856106&width=50&-t.jpg,P. O. Box 608444,,Orlando,FL,32835,407-760-2052,,[email],2,pnt,http://photos.petfinder.com/photos/pets/39684916/2/?bust=1509856106&width=60&-pnt.jpg,2,fpm,http://photos.petfinder.com/photos/pets/39684916/2/?bust=1509856106&width=95&-fpm.jpg,2,x,http://photos.petfinder.com/photos/pets/39684916/2/?bust=1509856106&width=500&-x.jpg,2,pn,http://photos.petfinder.com/photos/pets/39684916/2/?bust=1509856106&width=300&-pn.jpg,2,t,http://photos.petfinder.com/photos/pets/39684916/2/?bust=1509856106&width=50&-t.jpg,3,pnt,http://photos.petfinder.com/photos/pets/39684916/3/?bust=1509866448&width=60&-pnt.jpg,3,fpm,http://photos.petfinder.com/photos/pets/39684916/3/?bust=1509866448&width=95&-fpm.jpg,3,x,http://photos.petfinder.com/photos/pets/39684916/3/?bust=1509866448&width=500&-x.jpg,3,pn,http://photos.petfinder.com/photos/pets/39684916/3/?bust=1509866448&width=300&-pn.jpg,3,t,http://photos.petfinder.com/photos/pets/39684916/3/?bust=1509866448&width=50&-t.jpg,,,,,,,,,,,,,,,,Tabby,,
39803207,FL546,12205201-C170332,Scrabble (KJ) 11.1.16,Cat,Calico,yes,Adult,F,S,altered,hasShots,housetrained,"You can fill out an adoption application online on our official website.FIV + Homeless campMeet Scrabble! This very petite sweet 1 year old Calico kitty was rescued with her 5 babies along with a large group of other kitties from a homeless camp in Orlando. We were able to rescue about 20+ kitties from a dire situation. All were put into multiple private foster homes and were well cared for and socialized. Mama Scrabble has been fully vetted but has tested positive for FIV (feline immunodeficiency virus), a virus that attacks a cats immune system and can make them vulnerable to other illnesses. She still has a chance of living a happy life and would love a to find her furever family.

Won't you please open your heart and home to this sweet petite girl. Thank you for your interest in one of our adoptable kitties. All of our kitties are fully vetted (age-appropriate vaccines, spayed, tested for feline leukemia and feline aids, and they are microchipped.) They live in private foster homes with their foster families. Our adoption fees are $75 - $125.

In order to match the best home for our foster kitties, we ask folks to complete our adoption application in advance; simply go to www.candyscats.org/forms. You will need to register on our site, and then fill out an Adoption Application. We'll review your information and get back in touch with you.

Cats are not adopted first-come, first-served, but rather the best home for the kitty, but we do give consideration to the folks who take the time to fill out the application in advance. Almost all of our volunteers work during the week; to be able to meet one of our cats by appointment during non-adoption days (Saturday, 11 - 4, Sunday 12 - 4), your application needs to be filled out in advance and approved by our adoption coordinator prior to scheduling an appointment to meet with the cats. 8/30/18 4:41 PM",2017-11-01T19:34:35Z,A,1,pnt,http://photos.petfinder.com/photos/pets/39803207/1/?bust=1528734271&width=60&-pnt.jpg,1,fpm,http://photos.petfinder.com/photos/pets/39803207/1/?bust=1528734271&width=95&-fpm.jpg,1,x,http://photos.petfinder.com/photos/pets/39803207/1/?bust=1528734271&width=500&-x.jpg,1,pn,http://photos.petfinder.com/photos/pets/39803207/1/?bust=1528734271&width=300&-pn.jpg,1,t,http://photos.petfinder.com/photos/pets/39803207/1/?bust=1528734271&width=50&-t.jpg,P. O. Box 608444,,Orlando,FL,32835,407-760-2052,,[email],2,pnt,http://photos.petfinder.com/photos/pets/39803207/2/?bust=1528734275&width=60&-pnt.jpg,2,fpm,http://photos.petfinder.com/photos/pets/39803207/2/?bust=1528734275&width=95&-fpm.jpg,2,x,http://photos.petfinder.com/photos/pets/39803207/2/?bust=1528734275&width=500&-x.jpg,2,pn,http://photos.petfinder.com/photos/pets/39803207/2/?bust=1528734275&width=300&-pn.jpg,2,t,http://photos.petfinder.com/photos/pets/39803207/2/?bust=1528734275&width=50&-t.jpg,3,pnt,http://photos.petfinder.com/photos/pets/39803207/3/?bust=1528797894&width=60&-pnt.jpg,3,fpm,http://photos.petfinder.com/photos/pets/39803207/3/?bust=1528797894&width=95&-fpm.jpg,3,x,http://photos.petfinder.com/photos/pets/39803207/3/?bust=1528797894&width=500&-x.jpg,3,pn,http://photos.petfinder.com/photos/pets/39803207/3/?bust=1528797894&width=300&-pn.jpg,3,t,http://photos.petfinder.com/photos/pets/39803207/3/?bust=1528797894&width=50&-t.jpg,,,,,,,,,,,,,,,,Tabby,,
40128688,FL546,12116486-C170293,Coq Au Vin (KJ) 8.1.17,Cat,Domestic Short Hair,yes,Young,M,M,altered,hasShots,housetrained,"You can fill out an adoption application online on our official website.
My name is Coq au vin. My brother and sister are the other two chicken dishes! We were found at a chicken restaurant so my foster mommy decided to name us after some of her favorite chicken dishes! I am a sweet little boy but shy at first. But I will come around and give you so much love!

Thank you for your interest in one of our adoptable kitties. All of our kitties are fully vetted (age-appropriate vaccines, spayed, tested for feline leukemia and feline aids, and they are microchipped.) They live in private foster homes with their foster families. Our adoption fees are $75 - $125.

In order to match the best home for our foster kitties, we ask folks to complete our adoption application in advance; simply go towww.candyscats.org/forms. You will need to register on our site, and then fill out an Adoption Application. We'll review your information and get back in touch with you.

Cats are not adopted first-come, first-served, but rather the best home for the kitty, but we do give consideration to the folks who take the time to fill out the application in advance. Almost all of our volunteers work during the week; to be able to meet one of our cats by appointment during non-adoption days (Saturday, 11 - 4, Sunday 12 - 4), your application needs to be filled out in advance and approved by our adoption coordinator prior to scheduling an appointment to meet with the cats. 8/30/18 4:41 PM",2017-12-10T00:31:16Z,A,1,pnt,http://photos.petfinder.com/photos/pets/40128688/1/?bust=1523600702&width=60&-pnt.jpg,1,fpm,http://photos.petfinder.com/photos/pets/40128688/1/?bust=1523600702&width=95&-fpm.jpg,1,x,http://photos.petfinder.com/photos/pets/40128688/1/?bust=1523600702&width=500&-x.jpg,1,pn,http://photos.petfinder.com/photos/pets/40128688/1/?bust=1523600702&width=300&-pn.jpg,1,t,http://photos.petfinder.com/photos/pets/40128688/1/?bust=1523600702&width=50&-t.jpg,P. O. Box 608444,,Orlando,FL,32835,407-760-2052,,[email],2,pnt,http://photos.petfinder.com/photos/pets/40128688/2/?bust=1523600708&width=60&-pnt.jpg,2,fpm,http://photos.petfinder.com/photos/pets/40128688/2/?bust=1523600708&width=95&-fpm.jpg,2,x,http://photos.petfinder.com/photos/pets/40128688/2/?bust=1523600708&width=500&-x.jpg,2,pn,http://photos.petfinder.com/photos/pets/40128688/2/?bust=1523600708&width=300&-pn.jpg,2,t,http://photos.petfinder.com/photos/pets/40128688/2/?bust=1523600708&width=50&-t.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
